CustomerID,Age,MonthlyCharge,CustomerServiceCalls,Churn
1,56,68.98,2,No
2,69,117.45,3,Yes
3,46,71.09,4,No
4,32,127.79,5,Yes
5,60,93.98,2,No
6,25,28.26,1,Yes
7,78,24.79,3,No
8,38,37.4,4,No
9,56,21.78,3,No
10,75,29.8,2,Yes
11,36,109.92,7,Yes
12,40,89.47,9,Yes
13,28,117.49,3,Yes
14,28,138.71,1,Yes
15,41,96.07,1,No
16,70,114.4,0,Yes
17,53,118.42,3,No
18,57,69.12,9,Yes
19,41,51.34,8,Yes
20,20,46.66,6,No
21,39,52.69,9,Yes
22,70,55.72,6,Yes
23,19,46.94,6,Yes
24,41,134.17,7,Yes
25,61,118.41,0,Yes
26,47,26.1,9,No
27,55,54.93,9,Yes
28,19,22.88,7,Yes
29,77,84.76,3,Yes
30,38,81.91,3,Yes
31,50,128.08,3,No
32,29,60.01,5,No
33,75,126.13,6,Yes
34,39,145.84,5,Yes
35,78,31.49,0,No
36,61,122.94,7,Yes
37,42,96.69,9,Yes
38,66,82.41,6,Yes
39,44,74.67,5,Yes
40,76,122.01,5,Yes
41,59,103.12,4,Yes
42,45,124.66,5,Yes
43,77,137.41,8,Yes
44,33,100.24,9,Yes
45,32,147.46,8,Yes
46,79,99.05,9,Yes
47,79,102.76,7,Yes
48,64,92.13,9,Yes
49,79,31.83,8,Yes
50,68,114.43,9,No
51,61,91.17,7,Yes
52,72,78.62,7,Yes
53,69,138.36,0,Yes
54,74,58.73,9,Yes
55,20,88.07,4,Yes
56,54,110.69,3,Yes
57,68,123.54,1,No
58,24,79.72,7,Yes
59,38,129.47,2,No
60,26,119.96,3,Yes
61,56,28.61,6,Yes
62,35,25.96,9,No
63,21,100.7,8,Yes
64,42,65.16,1,No
65,77,47.19,2,No
66,31,95.35,3,No
67,67,64.4,9,Yes
68,75,89.84,0,No
69,26,79.82,6,Yes
70,43,96.02,1,No
71,70,72.04,4,Yes
72,19,110.7,0,Yes
73,37,43.41,2,No
74,45,110.55,1,No
75,64,73.52,0,Yes
76,77,133.66,6,Yes
77,24,86.98,4,No
78,61,146.5,0,No
79,78,98.25,5,Yes
80,25,49.1,4,No
81,64,126.83,2,Yes
82,52,64.86,6,Yes
83,31,65.19,9,Yes
84,34,24.13,8,Yes
85,53,91.33,8,No
86,67,89.48,8,Yes
87,57,66.28,1,Yes
88,21,136.25,2,No
89,19,36.74,6,Yes
90,79,62.91,4,Yes
91,23,61.81,1,No
92,71,32.0,2,No
93,59,82.55,9,Yes
94,21,109.41,5,Yes
95,71,86.52,6,Yes
96,46,40.41,8,Yes
97,35,69.05,0,No
98,43,20.34,6,Yes
99,61,132.88,7,Yes
100,51,30.99,2,Yes
101,27,97.65,3,Yes
102,79,148.21,9,Yes
103,53,89.76,5,No
104,31,140.13,9,Yes
105,48,50.7,6,No
106,65,118.79,3,Yes
107,32,89.06,7,Yes
108,25,113.67,4,Yes
109,31,28.1,0,No
110,40,39.21,3,Yes
111,77,37.31,2,Yes
112,74,109.33,8,Yes
113,79,129.78,7,Yes
114,57,117.45,0,Yes
115,38,23.96,5,No
116,33,132.74,8,Yes
117,62,66.04,6,Yes
118,35,71.63,3,No
119,64,33.63,0,No
120,70,115.86,1,Yes
121,41,43.7,4,Yes
122,43,93.32,4,No
123,42,129.29,7,Yes
124,77,31.6,5,Yes
125,77,89.59,7,Yes
126,77,50.32,1,No
127,62,64.58,2,No
128,58,81.62,5,Yes
129,46,66.16,9,Yes
130,32,104.35,2,Yes
131,62,82.35,5,No
132,18,95.95,5,Yes
133,42,115.79,1,Yes
134,24,92.51,6,Yes
135,26,96.25,1,Yes
136,41,93.38,5,Yes
137,18,69.24,0,Yes
138,61,63.87,2,Yes
139,25,136.95,1,Yes
140,41,98.98,6,No
141,28,51.77,3,Yes
142,68,84.77,7,Yes
143,34,62.95,5,No
144,25,141.38,9,Yes
145,52,20.98,3,No
146,52,49.29,4,No
147,50,67.5,8,Yes
148,76,83.42,6,Yes
149,22,130.61,9,Yes
150,59,31.43,8,Yes
151,56,124.76,6,Yes
152,75,27.23,0,No
153,58,129.5,7,Yes
154,45,26.71,3,No
155,24,22.37,2,No
156,26,110.6,6,Yes
157,25,149.64,2,No
158,29,136.56,7,Yes
159,51,94.88,5,No
160,50,139.26,4,Yes
161,65,20.69,3,Yes
162,72,146.76,7,Yes
163,40,83.8,7,Yes
164,79,113.98,0,Yes
165,41,126.71,8,Yes
166,54,113.4,4,No
167,52,89.55,3,Yes
168,61,81.96,5,Yes
169,57,129.02,5,Yes
170,39,46.66,1,No
171,44,145.84,7,Yes
172,52,112.42,6,Yes
173,18,45.94,0,No
174,52,115.71,4,Yes
175,54,88.88,5,Yes
176,64,111.94,3,Yes
177,31,119.81,1,Yes
178,20,31.35,3,No
179,18,85.79,0,Yes
180,22,141.16,6,Yes
181,43,61.68,1,Yes
182,72,97.2,1,No
183,31,68.0,8,No
184,56,79.05,4,No
185,44,91.32,1,No
186,26,91.36,8,Yes
187,32,46.22,8,No
188,32,108.99,0,Yes
189,43,31.42,2,No
190,59,38.05,3,No
191,77,20.35,6,No
192,30,35.17,9,Yes
193,68,81.51,3,No
194,49,98.79,1,No
195,56,123.26,6,Yes
196,66,33.87,5,Yes
197,69,130.59,2,Yes
198,78,116.98,5,Yes
199,49,73.11,5,No
200,21,141.28,4,Yes
201,47,148.82,3,Yes
202,54,46.65,9,Yes
203,40,69.3,0,No
204,56,140.44,9,No
205,62,113.81,5,Yes
